GO.ID	Term	Annotated	Significant	Expected	Rank in elimFisher	classicFisher	elimFisher	classicKS	elimKS	weight01KS
GO:0016311	dephosphorylation	12	8	3.06	1	0.003	0.003	0.0028	0.0028	0.0028
GO:0044272	sulfur compound biosynthetic process	23	4	5.86	483	0.877	0.877	0.4585	0.4585	0.0052
GO:0007155	cell adhesion	5	4	1.27	4	0.016	0.016	0.0156	0.0156	0.0156
GO:0070475	rRNA base methylation	7	4	1.78	26	0.074	0.074	0.0247	0.0247	0.0247
GO:0042455	ribonucleoside biosynthetic process	27	7	6.88	283	0.553	0.553	0.5631	0.5631	0.0282
GO:0006796	phosphate-containing compound metabolic ...	214	58	54.49	303	0.295	0.562	0.5949	0.6681	0.0318
GO:0006541	glutamine metabolic process	13	6	3.31	30	0.085	0.085	0.0325	0.0325	0.0325
GO:0009166	nucleotide catabolic process	57	12	14.51	445	0.827	0.827	0.4613	0.4613	0.0375
GO:0090529	cell septum assembly	5	2	1.27	161	0.377	0.377	0.0386	0.0386	0.0386
GO:0072528	pyrimidine-containing compound biosynthe...	24	6	6.11	325	0.600	0.600	0.3225	0.3225	0.0423
GO:0016114	terpenoid biosynthetic process	8	5	2.04	8	0.029	0.029	0.0475	0.0475	0.0475
GO:0030001	metal ion transport	15	4	3.82	289	0.556	0.556	0.2474	0.2474	0.0512
GO:0043094	cellular metabolic compound salvage	9	5	2.29	22	0.052	0.052	0.0531	0.0531	0.0531
GO:0051301	cell division	37	12	9.42	91	0.209	0.209	0.0045	0.0045	0.0605
GO:0090407	organophosphate biosynthetic process	97	24	24.7	334	0.610	0.610	0.3913	0.3913	0.0664
GO:0007049	cell cycle	34	14	8.66	11	0.030	0.030	0.0035	0.0035	0.0683
GO:0009057	macromolecule catabolic process	47	14	11.97	114	0.293	0.293	0.5136	0.5136	0.0699
GO:0009636	response to toxic substance	16	6	4.07	87	0.200	0.200	0.3649	0.3649	0.0713
GO:0006417	regulation of translation	14	6	3.56	44	0.118	0.118	0.2359	0.2359	0.0743
GO:0048583	regulation of response to stimulus	8	4	2.04	47	0.119	0.119	0.2318	0.2318	0.0760
GO:0048522	positive regulation of cellular process	12	4	3.06	154	0.365	0.365	0.1097	0.1097	0.0769
GO:0051707	response to other organism	6	4	1.53	12	0.040	0.040	0.0782	0.0782	0.0782
GO:0009108	coenzyme biosynthetic process	46	10	11.71	427	0.775	0.775	0.1435	0.1435	0.0797
GO:0006364	rRNA processing	20	9	5.09	20	0.044	0.044	0.0186	0.0186	0.0798
GO:0018130	heterocycle biosynthetic process	237	59	60.35	340	0.622	0.622	0.0604	0.0604	0.0810
GO:1901362	organic cyclic compound biosynthetic pro...	246	61	62.64	344	0.639	0.639	0.0978	0.0978	0.0820
GO:0019288	isopentenyl diphosphate biosynthetic pro...	6	4	1.53	13	0.040	0.040	0.0846	0.0846	0.0846
GO:0015986	ATP synthesis coupled proton transport	6	2	1.53	239	0.477	0.477	0.0912	0.0912	0.0912
GO:0048869	cellular developmental process	22	6	5.6	272	0.504	0.504	0.3241	0.3241	0.1082
GO:0090305	nucleic acid phosphodiester bond hydroly...	42	17	10.69	7	0.021	0.021	0.0546	0.0546	0.1105
GO:0006090	pyruvate metabolic process	23	8	5.86	92	0.209	0.209	0.1462	0.1462	0.1134
GO:0051289	protein homotetramerization	8	2	2.04	348	0.645	0.645	0.1228	0.1228	0.1228
GO:0046417	chorismate metabolic process	8	2	2.04	349	0.645	0.645	0.5071	0.5071	0.1290
GO:0051259	protein complex oligomerization	18	4	4.58	390	0.712	0.712	0.4268	0.4268	0.1291
GO:0032502	developmental process	26	7	6.62	275	0.507	0.507	0.2473	0.2473	0.1299
GO:0006974	cellular response to DNA damage stimulus	45	13	11.46	145	0.349	0.349	0.3426	0.3426	0.1343
GO:0009219	pyrimidine deoxyribonucleotide metabolic...	8	3	2.04	134	0.333	0.333	0.3872	0.3872	0.1385
GO:0043093	FtsZ-dependent cytokinesis	8	4	2.04	48	0.119	0.119	0.1422	0.1422	0.1422
GO:0006644	phospholipid metabolic process	13	6	3.31	31	0.085	0.085	0.1241	0.1241	0.1443
GO:0065002	intracellular protein transmembrane tran...	5	3	1.27	36	0.108	0.108	0.1465	0.1465	0.1465
GO:0071840	cellular component organization or bioge...	139	43	35.39	25	0.069	0.069	0.0647	0.0647	0.1510
GO:0046132	pyrimidine ribonucleoside biosynthetic p...	13	2	3.31	495	0.882	0.882	0.4546	0.4546	0.1512
GO:0015672	monovalent inorganic cation transport	12	6	3.06	23	0.058	0.058	0.0112	0.0112	0.1518
GO:0009226	nucleotide-sugar biosynthetic process	8	4	2.04	49	0.119	0.119	0.1581	0.1581	0.1581
